,description,book_id
0,"
Blend your creative spirit with the quick and easy projects found inside Simply Beautiful Beading.From casual to sophisticated, and everything in between, you'll find beading designs to fit your personal style. Inside, you'll discover 53 simple yet stylish beading projects for exquisite jewelry, accessories and home decor, including: •modern glass bead chokers•semiprecious
Blend your creative spirit with the quick and easy projects found inside Simply Beautiful Beading.From casual to sophisticated, and everything in between, you'll find beading designs to fit your personal style. Inside, you'll discover 53 simple yet stylish beading projects for exquisite jewelry, accessories and home decor, including: •modern glass bead chokers•semiprecious stone set•charm bracelets•wired-pearl barrettes•wineglass charms•hanging votive candle holder•and more than 35 variation projects for even more simply beautiful ideas!
...more
",100
1,"
“A story of love and loss, Chasing Jordan is a quiet novel with a thunderclap at its heart. With this first novel, Ms. Boehringer gives notice that she is a writer to watch. This is my kind of novel. Whatever Heidi Boehringer writes next, I will read.”—Harry CrewsWhen Meg approaches home with her daughter in the back seat, she sees her husband spying on the neighbor, who
“A story of love and loss, Chasing Jordan is a quiet novel with a thunderclap at its heart. With this first novel, Ms. Boehringer gives notice that she is a writer to watch. This is my kind of novel. Whatever Heidi Boehringer writes next, I will read.”—Harry CrewsWhen Meg approaches home with her daughter in the back seat, she sees her husband spying on the neighbor, who is gardening in very short shorts. In this moment of distraction, she hits and kills her two-year-old son, Jordan.With humor that is both provocative and totally unpredictable, Chasing Jordan shows how the road to forgiveness is both twisted and dangerous.
...more
",101
2,"
 Connor Riordan was the last Person she wanted to walk down the aisle with... Even if it was only at her brother's wedding. It was too painful a reminder of Beth Curtis's girlhood fantasies, featuring none other than Connor himself. That crush had culminated in one night of passion and seven years of bitterness; and even now, Beth's anger warred against her attraction

Connor Riordan was the last Person she wanted to walk down the aisle with...
Even if it was only at her brother's wedding. It was too painful a reminder of Beth Curtis's girlhood fantasies, featuring none other than Connor himself. That crush had culminated in one night of passion and seven years of bitterness; and even now, Beth's anger warred against her attraction toward Connor. Still, there was too much history--too many secrets--that would prevent her from ever loving him again.But when a storm strands the two together, Beth is in for a surprise. Connor has a secret of his own. He plans on seducing Beth--a seduction seven years in the making...
...more
",102
3,"
Centuries have passed on Dune, and the planet is green with life. Leto, the son of Dune's savior, is still alive but far from human, and the fate of all humanity hangs on his awesome sacrifice...""Rich fare...heady stuff.""--Los Angeles Times
",103
4,"
Here is the novel that will be forever considered a triumph of the imagination. Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, who would become the mysterious man known as Muad'Dib. He would avenge the traitorous plot against his noble family--and would bring to fruition humankind's most ancient and unattainable dream.A stunning blend of
Here is the novel that will be forever considered a triumph of the imagination. Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, who would become the mysterious man known as Muad'Dib. He would avenge the traitorous plot against his noble family--and would bring to fruition humankind's most ancient and unattainable dream.A stunning blend of adventure and mysticism, environmentalism and politics, Dune won the first Nebula Award, shared the Hugo Award, and formed the basis of what it undoubtedly the grandest epic in science fiction.
...more
",104
5,"
The desert planet Arrakis, called Dune, has been destroyed. Now, the Bene Gesserit, heirs to Dune's power, have colonized a green world--and are turning it into a desert, mile by scorched mile.Here is the last book Frank Herbert wrote before his death. A stunning climax to the epic Dune legend that will live on forever...
",105
6,"
Dune Messiah continues the story of the man Muad'dib, heir to a power unimaginable, bringing to completion the centuries-old scheme to create a super-being.""Brilliant...It is all that Dune was, and maybe a little bit more.""--Galaxy Magazine
",106
7,"
Everyone knows Frank Herbert's Dune.This amazing and complex epic, combining politics, religion, human evolution, and ecology, has captured the imagination of generations of readers. One of the most popular science fiction novels ever written, it has become a worldwide phenomenon, winning awards, selling millions of copies around the world. In the prophetic year of 1984, 
Everyone knows Frank Herbert's Dune.This amazing and complex epic, combining politics, religion, human evolution, and ecology, has captured the imagination of generations of readers. One of the most popular science fiction novels ever written, it has become a worldwide phenomenon, winning awards, selling millions of copies around the world. In the prophetic year of 1984, Dune was made into a motion picture directed by David Lynch, and it has recently been produced as a three-part miniseries on the Sci-Fi Channel. Though he is best remembered for Dune, Frank Herbert was the author of more than twenty books at the time of his tragic death in 1986, including such classic novels as The Green Brain, The Santaroga Barrier, The White Plague and Dosadi Experiment.Brian Herbert, Frank Herbert's eldest son, tells the provocative story of his father's extraordinary life in this honest and loving chronicle. He has also brought to light all the events in Herbert's life that would find their way into speculative fiction's greatest epic.From his early years in Tacoma, Washington, and his education at the University of Washington, Seattle, and in the Navy, through the years of trying his hand as a TV cameraman, radio commentator, reporter, and editor of several West Coast newspaper, to the difficult years of poverty while struggling to become a published writer, Herbert worked long and hard before finding success after the publication of Dune in 1965. Brian Herbert writes about these years with a truthful intensity that brings every facet of his father's brilliant, and sometimes troubled, genius to full light.Insightful and provocative, containing family photos never published anywhere, this absorbing biography offers Brian Herbert' unique personal perspective on one of the most enigmatic and creative talents of our time.Dreamer of Dune is a 2004 Hugo Award Nominee for Best Related Work.
...more
",107
8,"
Based on Frank Herbert's ""Dune"", the epic new SCI FI Channel mini-series embodies science fiction adventure at its grandest! This lavish new production, starring William Hurt, Alec Newman and Giancarlo Giannini, and featuring the direction of John Harrison and the cinematography of Vittorio Storaro, sets a new standard. Faithful in all aspects to Herbert's vision, it
Based on Frank Herbert's ""Dune"", the epic new SCI FI Channel mini-series embodies science fiction adventure at its grandest! This lavish new production, starring William Hurt, Alec Newman and Giancarlo Giannini, and featuring the direction of John Harrison and the cinematography of Vittorio Storaro, sets a new standard. Faithful in all aspects to Herbert's vision, it presents ""Dune"" for the first time in its full complexity...the most magnificent adaptation ever on the screen.On an exclusive footage-packed DVD designed especially for this book, ""The Secrets of Frank Herbert's Dune"" shows you why The SCI FI Channel gave the mini-series the biggest production budget in its history!""The Secrets The Secrets of Frank Herbert's Dune"" is a dazzling book-and-DVD treasury of behind-the-scenes production stills, interviews, video clips and drawings -- many exclusive to this edition.
...more
",108
9,"
Leto Atreides, the God Emperor of Dune, is dead. In the fifteen hundred years since his passing, the Empire has fallen into ruin. The great Scattering saw millions abandon the crumbling civilization and spread out beyond the reaches of known space. The planet Arrakis-now called Rakis-has reverted to its desert climate, and its great sandworms are dying. Now, the Lost Ones
Leto Atreides, the God Emperor of Dune, is dead. In the fifteen hundred years since his passing, the Empire has fallen into ruin. The great Scattering saw millions abandon the crumbling civilization and spread out beyond the reaches of known space. The planet Arrakis-now called Rakis-has reverted to its desert climate, and its great sandworms are dying. Now, the Lost Ones are returning home in pursuit of power. And as factions vie for control over the remnants of the Empire, a girl named Sheeana rises to prominence in the wastelands of Rakis, sending religious fervor throughout the galaxy. For she possesses the abilities of the Fremen sandriders-fulfilling a prophecy foretold by the late God Emperor...
...more
",109
10,"
Frank Herbert's Dune is widely known as the science fiction equivalent of The Lord of the Rings. Now The Road to Dune is a companion work comparable to The Silmarillion, shedding light on and following the remarkable development of the bestselling science fiction novel of all time.In this fascinating volume, the world's millions of Dune fans can read--at long last--the
Frank Herbert's Dune is widely known as the science fiction equivalent of The Lord of the Rings. Now The Road to Dune is a companion work comparable to The Silmarillion, shedding light on and following the remarkable development of the bestselling science fiction novel of all time.In this fascinating volume, the world's millions of Dune fans can read--at long last--the unpublished chapters and scenes from Dune and Dune Messiah. The Road to Dune also includes some of the original correspondence between Frank Herbert and famed editor John W. Campbell, Jr., along with other correspondence during Herbert's years-long struggle to get his innovative work published, and the article ""They Stopped the Moving Sands,"" Herbert's original inspiration for Dune.The Road to Dune also features newly discovered papers and manuscripts of Frank Herbert, and Spice Planet, an original novel by Brian Herbert and Kevin J. Anderson, based on a detailed outline left by Frank Herbert.The Road to Dune is a treasure trove of essays, articles, and fiction that every reader of Dune will want to add to their shelf.
...more
",110
11,"
Esta cuarta entrega de la saga Dune centra su trama en la figura mesiánica de Leto Atreides II (hijo de Paul Atreides, héroe cuya estirpe hunde sus raíces en la legendaria casa griega de los Atridas) y nos lleva, a través de diversos dilemas éticos, a comprender los mitos que necesita la humanidad y a los héroes que los encarnan. El futuro, en el mundo de Dune, pertenece
Esta cuarta entrega de la saga Dune centra su trama en la figura mesiánica de Leto Atreides II (hijo de Paul Atreides, héroe cuya estirpe hunde sus raíces en la legendaria casa griega de los Atridas) y nos lleva, a través de diversos dilemas éticos, a comprender los mitos que necesita la humanidad y a los héroes que los encarnan. El futuro, en el mundo de Dune, pertenece solo a los que son capaces de pensar por sí mismos... Esta saga apasionante plantea por primera vez de forma completa, racional y convincente todo un mundo absolutamente diferente del nuestro. Sus referencias a los problemas ecológicos, el poder de las drogas y la fuerza psicológica de los mitos la han covertido en una obra de culto para millones de lectores en todo el mundo.
...more
",111
12,"
The desert planet of Arrakis has begun to grow green and lush. The life-giving spice is abundant. The nine-year-old royal twins, possesing their father's supernatural powers, are being groomed as Messiahs.But there are those who think the Imperium does not need messiahs...
",112
13,"
Set in the far future amidst a sprawling feudal interstellar empire where planetary dynasties are controlled by noble houses that owe an allegiance to the imperial House Corrino, Dune tells the story of young Paul Atreides (the heir apparent to Duke Leto Atreides and heir of House Atreides) as he and his family accept control of the desert planet Arrakis, the only source
Set in the far future amidst a sprawling feudal interstellar empire where planetary dynasties are controlled by noble houses that owe an allegiance to the imperial House Corrino, Dune tells the story of young Paul Atreides (the heir apparent to Duke Leto Atreides and heir of House Atreides) as he and his family accept control of the desert planet Arrakis, the only source of the 'spice' melange, the most important and valuable substance in the cosmos. The story explores the complex, multi-layered interactions of politics, religion, ecology, technology, and human emotion as the forces of the empire confront each other for control of Arrakis.Published in 1965, it won the Hugo Award in 1966 and the inaugural Nebula Award for Best Novel. Dune is frequently cited as the world's best-selling sf novel.
...more
",113
14,"
Dune Trilogy Box Set: Dune, Dune Messiah, Children of Dune
",114
15,"
Worlds Beyond Dune Box: The Eyes of Heisenberg; The Dosad Experiment; The Godmakers; Whipping Star; Destination Void
",115
16,"
Eight years in the making, the work of painstakung scholarship and research, containing thousands of entries and cross-references...Futurist, journalist, bestselling author, world-maker Frank Herbert's magnificent future history, The Dune Chronicles, has proven itself the most popular and enduring work of speculative fiction of our age—not only for the grandeur of its epic
Eight years in the making, the work of painstakung scholarship and research, containing thousands of entries and cross-references...Futurist, journalist, bestselling author, world-maker Frank Herbert's magnificent future history, The Dune Chronicles, has proven itself the most popular and enduring work of speculative fiction of our age—not only for the grandeur of its epic sweep, but for the complexity and intricacy of its world. Now, for the first time, Dune is revealed in panoramic detail—the people, the desert planet, the ecology, the history, the entire universe of the visionary masterpiece!- The legendary history of Paul Atreides, the Kwisatz Haderach - Salusa Secundus: The prison planet - Fremen Desert survival techniques - Duncan Idaho (10158-10191): Swordmaster of the Ginaz - A complete guide to the heraldry of the major house of Harkonnen - ""How Muad'Dib got his name"": a folktale from the Oral history - The Dune tarot; or the Golden Path - The assassin's handbook: a complete guide to professional Chaumurky
...more
",116
17,"
With more than ten million copies sold, Frank Herbert's magnificent Dune books stand among the major achievements of the human imagination. In this, the fifth and most spectacular Dune book of all, the planet Arrakis--now called Rakis--is becoming desert again. The Lost Ones are returning home from the far reaches of space. The great sandworms are dying. And the children
With more than ten million copies sold, Frank Herbert's magnificent Dune books stand among the major achievements of the human imagination. In this, the fifth and most spectacular Dune book of all, the planet Arrakis--now called Rakis--is becoming desert again. The Lost Ones are returning home from the far reaches of space. The great sandworms are dying. And the children of Dune's children awaken from empire as from a dream, wielding the new power of a heresy called love...
...more
",117
18,"
Memorable characters from the award-winning Dune trilogy take part in a series of battles--physical, mental, and emotional--on the mysterious desert planet of Dune. Read by Frank Herbert.A spoken word album read by the author. On the Caedmon label no. TC 1601. Run time approx. 60 minutes.
",118
19,"
With complete and unrestricted access to artowrk created over a five-year period, this authoritative and insightful book illustrates the creative development of The Fellowship of the Ring. This official publication contains 500 exclusive images, from the earliest pencil sketches and conceptual drawings to magnificant full-color paintings that shaped the look of the film.
With complete and unrestricted access to artowrk created over a five-year period, this authoritative and insightful book illustrates the creative development of The Fellowship of the Ring. This official publication contains 500 exclusive images, from the earliest pencil sketches and conceptual drawings to magnificant full-color paintings that shaped the look of the film. All the principal locations, costumes, armor and creatures are covered in stunning detail, including concepts, storyboards and images that did not make it into the final film.As well as a wealth of sketches, paintings and digital images, The Art of The Fellowship of the Ring contains photographs showing how the creative process was realized and a number of stills from the film. Contributors include Alan Lee and John Howe, the two artists who inspired Peter Jackson's vision of Middle-earth and who worked with him to bring his trilogy to the big screen. They and a dozen other designers who created all of these diverse elements explain how they contributed to the development of the film, giving a fascinating insight into how Middle-earth was brought to life.With text compiled from exclusive interviews with director Peter Jackson, special effects supervisor Richard Taylor, designers Grant Major, Ngila Dickson, Paul Lasaine and others, this unique book celebrates the pivotal contribution made by a handful of people which help turn the first Lord of the Rings movie into an award-winning global success.
...more
",119
20,"
With full cooperation from the families and unconditional access to the Times archives, Susan E. Tifft and Alex S. Jones have written the first insiders biography of the most powerful media clan in America. When Adolph Ochs, the son of poor Jewish immigrants, bought the bankrupt New York Times in 1896, he transformed it into America's most respected and powerful newspaper.
With full cooperation from the families and unconditional access to the Times archives, Susan E. Tifft and Alex S. Jones have written the first insiders biography of the most powerful media clan in America. When Adolph Ochs, the son of poor Jewish immigrants, bought the bankrupt New York Times in 1896, he transformed it into America's most respected and powerful newspaper. His family's values and prejudices set the agenda for the paper and came to set the agenda for the nation. The Trust is a dramatic saga set against a backdrop of world events, succession battles, and the burden and privilege of wealth and power. Spanning four generations, The Trust tells the story of Ochs, a visionary plagued by depression and insecurity; his daughter Iphigene, who fiercely guarded the family mystique; her husband, Arthur Hays Sulzberger, the paper's most controversial publisher; their son Punch, whose amiable nature masked a steely toughness; and Arthur Jr., the brash successor, who is leading the Times into the future. Despite the author's success, The Trust was written independent of family control.
...more
",120
21,"
An account of the rise and collapse of the Bingham family of Kentucky chronicles three generations of a newspaper dynasty and the battles that destroyed the family.
",121
22,"
In 1939, as Hitler casts his enormous, cruel shadow across the world, the seeds of apartheid take root in South Africa. There, a boy called Peekay is born. His childhood is marked by humiliation and abandonment, yet he vows to survive and conceives heroic dreams, which are nothing compared to what life actually has in store for him. He embarks on an epic journey through a
In 1939, as Hitler casts his enormous, cruel shadow across the world, the seeds of apartheid take root in South Africa. There, a boy called Peekay is born. His childhood is marked by humiliation and abandonment, yet he vows to survive and conceives heroic dreams, which are nothing compared to what life actually has in store for him. He embarks on an epic journey through a land of tribal superstition and modern prejudice where he will learn the power of words, the power to transform lives and the power of one.
...more
",122
23,"
In 1939, hatred took root in South Africa, where the seeds of apartheid were newly sown. There a boy called Peekay was born. He spoke the wrong language–English. He was nursed by a woman of the wrong color–black. His childhood was marked by humiliation and abandonment. Yet he vowed to survive–he would become welterweight champion of the world, he would dream heroic dreams.
In 1939, hatred took root in South Africa, where the seeds of apartheid were newly sown. There a boy called Peekay was born. He spoke the wrong language–English. He was nursed by a woman of the wrong color–black. His childhood was marked by humiliation and abandonment. Yet he vowed to survive–he would become welterweight champion of the world, he would dream heroic dreams. But his dreams were nothing compared to what awaited him. For he embarked on an epic journey, where he would learn the power of words, the power to transform lives, and the mystical power that would sustain him even when it appeared that villainy would rule the world: The Power of One.Episodic and bursting with incident, this sprawling memoir of an English boy's lonely childhood in South Africa during WW II pays moderate attention to questions of race but concerns itself primarily with epic melodrama.--Publishers Weekly
...more
",123
24,"
Lose Weight with The Power of One does a U-turn on diets. This weightloss guide, written in the form of a novel, is being touted by Weightloss and Fitness Professionals as an important and exciting breakthrough in the battle against obesity. Unlike any diet, this book puts control of your eating in your hands, and not in the hands of others, by offering eight broad
Lose Weight with The Power of One does a U-turn on diets. This weightloss guide, written in the form of a novel, is being touted by Weightloss and Fitness Professionals as an important and exciting breakthrough in the battle against obesity. Unlike any diet, this book puts control of your eating in your hands, and not in the hands of others, by offering eight broad strategies that are formulated to be individually personalized by each reader, thus no two ""Power of One"" programmes are exactly alike. Each strategy is designed to be tailored to the needs, circumstances, and cravings of the reader, and to be integrated into the reader�s life at the pace they choose. This is not a diet book. It is not padded with pseudoscientific jargon, graphs, charts, or recipes. In its quickly-paced, hard-to-put-down format, it is a guide that will motivate and inspire you into beginning - and completing - your weightloss journey. Lose Weight with The Power of One is a true return to nutritional sanity, and sets a refreshing new standard in the fight against obesity.
...more
",124
25,"
The life of civil rights leader Daisy Bates is vividly detailed in this stirring new biography by an acclaimed husband-wife team. Throughout her life, Daisy Bates worked tirelessly for civil rights as an activist, journalist, and organizer. She first captured national attention as the mentor of the nine black students who integrated Central High School in Little Rock in
The life of civil rights leader Daisy Bates is vividly detailed in this stirring new biography by an acclaimed husband-wife team. Throughout her life, Daisy Bates worked tirelessly for civil rights as an activist, journalist, and organizer. She first captured national attention as the mentor of the nine black students who integrated Central High School in Little Rock in 1957. During this crisis President Dwight Eisenhower was forced to use federal troops to insure the admission of the students, who became known as the Little Rock Nine. In 1999, just hours after her funeral, President Bill Clinton bestowed the Congressional Gold Medal on the Little Rock Nine, and two years later Daisy Bates was honored by a state holiday in Arkansas.In this noteworthy companion to their other distinguished biographies of African Americans, Dennis and Judith Fradin have drawn upon a trove of archival material including papers, correspondence, and photographs of her life and work. They also interviewed some of her living relatives and members of the Little Rock Nine. The result is a compelling, inspiring book about the courage and determination of one woman in the face of prejudice and intolerance. Endnotes, bibliography, index.
...more
",125
26,"
In 1939, as Hitler casts his enormous, cruel shadow across the world, the seeds of apartheid take root in South Africa. There, a boy called Peekay is born. His childhood is marked by humiliation and abandonment, yet he vows to survive and conceives heroic dreams, which are nothing compared to what life actually has in store for him. He embarks on an epic journey through a
In 1939, as Hitler casts his enormous, cruel shadow across the world, the seeds of apartheid take root in South Africa. There, a boy called Peekay is born. His childhood is marked by humiliation and abandonment, yet he vows to survive and conceives heroic dreams, which are nothing compared to what life actually has in store for him. He embarks on an epic journey through a land of tribal superstition and modern prejudice where he will learn the power of words, the power to transform lives and the power of one.
...more
",126
27,"
Hollywood loves super-heroes and so do we. Power Unlimited One explores new potential super abilities by presenting scores of Minor and Major super abilities. Put more oomph into your Heroes Unlimited characters. Over 160 new super abilities, plus power subsets and other data.
",127
28,"
If you're on the verge of giving up on sinners, or if you've already resigned from the battle against evil, Francis Frangipane has a hopeful message that will cause you to fall to your knees and intercede with love and mercy on the behalf of sinners. Twelve brief biographies of outstanding Christians, including John Wesley, William Booth, and George Mller, provide
If you're on the verge of giving up on sinners, or if you've already resigned from the battle against evil, Francis Frangipane has a hopeful message that will cause you to fall to your knees and intercede with love and mercy on the behalf of sinners. Twelve brief biographies of outstanding Christians, including John Wesley, William Booth, and George Mller, provide real-life examples of the ability of a godly intercessor to impact the world for Christ. As you seek God's mercy for others, you will find His mercy for yourself and be transformed in the process. Discover the power waiting to be released by one Christlike life.
...more
",128
29,"
In this 30-day companion workbook to There's No Such Thing as ""Business"" Ethics, bestselling author John C. Maxwell demonstrates how we can live with integrity by using the Golden Rule as our standard-in business and in life. In fact, Maxwell suggests the higher standard of exceeding the Golden Rule-by treating people better than they treat us, helping those who cannot
In this 30-day companion workbook to There's No Such Thing as ""Business"" Ethics, bestselling author John C. Maxwell demonstrates how we can live with integrity by using the Golden Rule as our standard-in business and in life. In fact, Maxwell suggests the higher standard of exceeding the Golden Rule-by treating people better than they treat us, helping those who cannot help us, doing right when it is natural to do wrong, and keeping promises, even when it hurts.An ethics guide for any situation, each ""day"" of The Power of One offers a Drilling Down section which features a case study or story that illustrates the day's topic, Summarizing Principles on the subject, penetrating questions for Making Evaluation, and points of application for Taking Action. Maxwell reveals the factors that can ""tarnish"" the Golden Rule and teaches how to develop the Midas touch in personal integrity.
...more
",129
30,"
Praise for The Power of an Hour ""The master at getting what you want from others now tells us how to get what we want from ourselves! This is really a great book, and I recommend it highly-for you, for your team, and for your children."" -Bob Burg, author, Endless Referrals ""If you want to make predictable, systematic change in your life or your business, buy this book.
Praise for The Power of an Hour ""The master at getting what you want from others now tells us how to get what we want from ourselves! This is really a great book, and I recommend it highly-for you, for your team, and for your children."" -Bob Burg, author, Endless Referrals ""If you want to make predictable, systematic change in your life or your business, buy this book. Each chapter is a stand-alone system that results in powerful change . . . fast."" -David Hancock, The Entrepreneurial Publisher, CEO, Morgan James Publishing ""Dave's methods helped me take my business from $0 to $10 million in sales.If you're a creative business owner who wants total focus and massive success, run, don't walk, and get this book!"" -Stephanie Frank, author, The Accidental Millionaire ""The Power of an Hour is a mighty powerful way to sort out your financesby first sorting out yourself!"" -Mark Joyner, #1 bestselling author, The Irresistible Offer ""The disease of the twenty-first century, no matter who you are or what you do, is Time Deficit Disorder. Dave Lakhani offers a brilliant solution in this book.Get it and take the cure-you'll be surprised how much better you feel!"" -David Garfinkel, author, Customers on Demand
...more
",130
