,description,book_id
31,"
Read an interview with Lou Catron!The one-person play has a long and distinguished history, as well as being (a) one of the most economical forms of theatre and (b) a wonderful showcase for an actor, a playwright, and a director-especially when all three are the same person! Dean of American playwriting texts, Louis Catron offers an outstanding guide for playwrights,
Read an interview with Lou Catron!The one-person play has a long and distinguished history, as well as being (a) one of the most economical forms of theatre and (b) a wonderful showcase for an actor, a playwright, and a director-especially when all three are the same person! Dean of American playwriting texts, Louis Catron offers an outstanding guide for playwrights, actors, and directors who are interested in working in this form. He demonstrates techniques of writing, acting, and directing that encourage the reader to create a personal theatrical experience. Among the special qualities in the book are:discussions and illustrations of the actor/playwright conundrumtips for solo play actors, directors, and playwrightsnumerous examples of actual solo play scripts.The book comes complete with exercises for the writer and solid advice for actors and directors.
...more
",131
32,"
A lively insider's guide to starting a successful small business selling items old and new on eBay, written with personal anecdotes, well–kept secrets, and insider tips by Adam Ginsberg, eBay's most successful private salesperson.This is the insider's guide to making money on eBay. Adam Ginsberg is the most successful seller on eBay, moving around a million dollars' worth
A lively insider's guide to starting a successful small business selling items old and new on eBay, written with personal anecdotes, well–kept secrets, and insider tips by Adam Ginsberg, eBay's most successful private salesperson.This is the insider's guide to making money on eBay. Adam Ginsberg is the most successful seller on eBay, moving around a million dollars' worth of merchandise every month. Not only will he impart his personal secrets on how to sell on eBay –learned through years of experience – and his tips on expanding your small business using eBay as a global market, but he'll also give fun side–notes and anecdotes, keeping the book lively and making it a fun and interesting read.This book will be a must–have for all current and aspiring eBay sellers, all small–business owners, and anyone who wants to learn how to start a million–dollar company.
...more
",132
33,"
Thinking about buying or selling items on eBay? Whether you want to use eBay to make smart bids and win auctions or turn household clutter into cash, eBay for Dummies, Fifth Edition is your passport to the most successful trading community on the planet. Beginning with an overview of what eBay is and how to become a registered user, eBay for Dummies helps you discover how
Thinking about buying or selling items on eBay? Whether you want to use eBay to make smart bids and win auctions or turn household clutter into cash, eBay for Dummies, Fifth Edition is your passport to the most successful trading community on the planet. Beginning with an overview of what eBay is and how to become a registered user, eBay for Dummies helps you discover how you can:Search for items to buy and list items to sell on eBay Place a bid--and determine how much you should spend Use pictures and basic HTML to make your eBay listings more appealing Communicate well and close deals without a problem Identify auction terms (reserve price, starting bid, Buy It Now, etc.) Organize your transactions and interactions using the My eBay page Resolve buying and selling issues with eBay's Trust & Safety program And much more! Registering at eBay makes you part of a really unique community of people who like to collect, buy, and sell items of just about every kind! So if you're ready to join the millions of people who use their home computers to make great deals, buy cool stuff, and turn a profit, eBay for Dummies does all the legwork so you can sit back and let the bidding begin!
...more
",133
34,"
Offers user tips for serious eBayer, sharing the wisdom of eBay's upper echelon of sellers for those aspiring to join their ranks. Readers won't have to wade through a lot of prose to extract information. They will be able to quickly zero in on the information they need and use it immediately.
",134
35,"
If you want to build a profitable--and consistent--eBay business, you need to start with strategic product sourcing. What to Sell on eBay and Where to Get It reveals the same techniques used by the most successful e-commerce entrepreneurs and by major retail chains to determine what products will sell well and which suppliers will deliver those products for the best price.
If you want to build a profitable--and consistent--eBay business, you need to start with strategic product sourcing. What to Sell on eBay and Where to Get It reveals the same techniques used by the most successful e-commerce entrepreneurs and by major retail chains to determine what products will sell well and which suppliers will deliver those products for the best price.Learn to generate product ideas, research your markets, diversify your product line, and build a direct supply of inventory. Using the proven strategies in this book, you'll be able to find the products that will fuel your business for the long term and skyrocket your sales!
...more
",135
36,"
Take it to the next level.People who earn a living selling their wares through eBay are identified on the site as “PowerSellers” and awarded formal designations based on their monthly gross merchandise sales. There's Bronze, Silver, Gold, and Platinum—and at the very top of the food chain is the Titanium level, for those who generate gross monthly sales of $150,000 or
Take it to the next level.People who earn a living selling their wares through eBay are identified on the site as “PowerSellers” and awarded formal designations based on their monthly gross merchandise sales. There's Bronze, Silver, Gold, and Platinum—and at the very top of the food chain is the Titanium level, for those who generate gross monthly sales of $150,000 or more.Titanium eBay: A Tactical Guide to Becoming a Millionaire PowerSeller is for everyone who aspires to reach the highest level of success within eBay, whether they've been selling through eBay for years at the Platinum level and want to learn how to grow their business, or they're just starting out with ambitious plans. With over 60 chapters, coverage includes:• Organization• Product selection and pricing• Advanced listing and selling strategies• Auction management• Brand building
...more
",136
37,"
Want to pick up extra cash? Explore opening an eBay store? Unload your dusty disco albums or the collection of antlers in the basement? Hey, those poor, dead deer could lead to a rich, lively career. Whether you want to build an eBay business from scratch or just want to make sure you're up on eBay's policy changes and taking advantage of new automation tools, this guide
Want to pick up extra cash? Explore opening an eBay store? Unload your dusty disco albums or the collection of antlers in the basement? Hey, those poor, dead deer could lead to a rich, lively career. Whether you want to build an eBay business from scratch or just want to make sure you're up on eBay's policy changes and taking advantage of new automation tools, this guide will have you selling successfully on eBay faster than you can say, ""going...going...""Starting an eBay Business For Dummies 2nd Edition gets you organized and in virtual business fast with step-by-step guidance on:Setting up basic auctions Pricing items or setting minimums strategically Using the About Me page to begin creating a professional identity Finding sources of merchandise (once you exhaust your basement, attic, and relatives) Managing your business with online auction management services and software, including a list of 16 popular sites with their prices Writing tempting descriptions and taking good photographs of merchandise Selecting payment systems (and why shipping C.O.D. is a no-no) Handling inventory and keeping records Written by Marsha Collier, author of eBay For Dummies and eBay Bargain Shopping For Dummies,  an eBay PowerSeller, columnist, and teacher at eBay University, this book is packed with time-saving, money-saving tips plus secret eBay hints to help you compete with the pros from the get go. It gives you inside information on:eBay motors, real estate, and other unusual areas Dutch auctions, reserve price auctions, and private auctions Using an eBay fee calculator to check your final value fees Shipping and insuring merchandise efficiently and economically Printing shipping labels and postage Complete with a glossary and index, Starting an eBay Business For Dummies 2nd Edition is just what you need to get started selling on eBay, to graduate from occasional seller to PowerSeller, or to become a genuine eBay entrepreneur like the ten whose success stories are featured in this book!
...more
",137
38,"
You already know eBay basics. Now you'd like to go beyond with shortcuts, tricks, and tips that let you work smarter and faster. And because you learn more easily when someone shows you how, this is the book for you. Inside, you'll find clear, illustrated instructions for 120 tasks that reveal cool secrets, teach timesaving tricks, and explain great tips guaranteed to make
You already know eBay basics. Now you'd like to go beyond with shortcuts, tricks, and tips that let you work smarter and faster. And because you learn more easily when someone shows you how, this is the book for you. Inside, you'll find clear, illustrated instructions for 120 tasks that reveal cool secrets, teach timesaving tricks, and explain great tips guaranteed to make your eBay experience more productive.
...more
",138
39,"
So, you've gotten started on eBay. You've made a few purchases and your first sale. You may have even built a moneymaking business. Now you're looking for ways to ratchet things up. You're looking for the insider tips and tricks for the easiest ways to take care of listing items, completing transactions, and keeping good records and you don't have the time to do all the
So, you've gotten started on eBay. You've made a few purchases and your first sale. You may have even built a moneymaking business. Now you're looking for ways to ratchet things up. You're looking for the insider tips and tricks for the easiest ways to take care of listing items, completing transactions, and keeping good records and you don't have the time to do all the research. eBay Timesaving Techniques For Dummies is the book for you. Marsha Collier, an eBay University instructor and best selling author of eBay For Dummies and Starting an eBay Business For Dummies, has collected the fastest and most effective techniques for finding items to sell, setting up your sales pages, pricing items to move, getting the word out about your business, collecting payments, shipping your item, and taking care of all the paperwork. Time is money after all. So why waste time when you can be making money on eBay. This book contains over 60 step-by-step techniques proven to add efficiency to your eBay operation.Includes coverage of:Finding sources for merchandise to sell on eBay Setting attractive prices and shipping costs Handling multiple sales without losing your cool Prettying up your auctions with digital photo and HTML tricks Tracking payments and shipments and keeping your customers happy Working with PayPal, both on and off of eBay Enhancing your status in the eBay community Simplifying your bookkeeping Creating marketing, merchandising, and advertising plans Solving problems quickly when they occur
...more
",139
40,"
Bestselling author Marsha Collier presents readers with an all-new guide that goes beyond all previous eBay business books, offering one-stop guidance on eBay techniques as well as entrepreneurial fundamentals. She provides in-depth coverage on the most critical eBay topics, including merchandise sourcing, marketing, advertising, and customer service.The minibooks that
Bestselling author Marsha Collier presents readers with an all-new guide that goes beyond all previous eBay business books, offering one-stop guidance on eBay techniques as well as entrepreneurial fundamentals. She provides in-depth coverage on the most critical eBay topics, including merchandise sourcing, marketing, advertising, and customer service.The minibooks that make up the guide cover eBay registration, navigation, and buying; getting ready to sell; digital photography and scanning for sales pages; eBay selling and marketing; getting legal and licensed; using auction management software; setting up an office (PCs, Internet, networking, and shipping); and PayPal.* Marsha Collier's eBay books have sold hundreds of thousands of copies and her Starting an eBay Business For Dummies is currently the bestselling eBay reference on the market* This one-stop reference examines not only eBay techniques and issues, but also the basic business strategies that people need to run any successful venture
...more
",140
41,"
Do you want to push Ruby to its limits? The Ruby Cookbook is the most comprehensive problem-solving guide to today's hottest programming language. It gives you hundreds of solutions to real-world problems, with clear explanations and thousands of lines of code you can use in your own projects.From data structures and algorithms, to integration with cutting-edge
Do you want to push Ruby to its limits? The Ruby Cookbook is the most comprehensive problem-solving guide to today's hottest programming language. It gives you hundreds of solutions to real-world problems, with clear explanations and thousands of lines of code you can use in your own projects.From data structures and algorithms, to integration with cutting-edge technologies, the Ruby Cookbook has something for every programmer. Beginners and advanced Rubyists alike will learn how to program with:Strings and numbersArrays and hashesClasses, modules, and namespacesReflection and metaprogrammingXML and HTML processingRuby on Rails (including Ajax integration)DatabasesGraphicsInternet services like email, SSH, and BitTorrentWeb servicesMultitaskingGraphical and terminal interfacesIf you need to write a web application, this book shows you how to get started with Rails. If you're a system administrator who needs to rename thousands of files, you'll see how to use Ruby for this and other everyday tasks. You'll learn how to read and write Excel spreadsheets, classify text with Bayesian filters, and create PDF files. We've even included a few silly tricks that were too cool to leave out, like how to blink the lights on your keyboard.The Ruby Cookbook is the most useful book yet written about Ruby. When you need to solve a problem, don't reinvent the wheel: look it up in the Cookbook.
...more
",141
42,"
""Food,"" says Ruby Ann Boxcar, ""is one thing all trailer park people have in common, followed by their undyin' love of Elvis and the reproduction of ugly children."" The recipes of trailer dwellers are unlike any others. Its been known to make men turn championship wrestling off, large women in double knit polyester slacks dance, and derelict children smile. That's why Ruby
""Food,"" says Ruby Ann Boxcar, ""is one thing all trailer park people have in common, followed by their undyin' love of Elvis and the reproduction of ugly children."" The recipes of trailer dwellers are unlike any others. Its been known to make men turn championship wrestling off, large women in double knit polyester slacks dance, and derelict children smile. That's why Ruby Ann has taken the time to write down her favorite recipes in an easy to read cookbook (The Down Home Trailer Park Cookbook; A Twister Of Tasty Treats).This cookbook gives the reader a titillating guide to handed down recipes and an insider's look at Ruby Ann's fellow residents at the 20 lot ""High Chaparral Trailer Park"" in Pangburn, Arkansas. Along with good food and gossip, the reader will come face to face with sex, murder, topless dancing, Baptist ministers, adultery, and political secrets. The fact that Ruby Ann Boxcar has lived her entire life in a trailer, and her updo hairstyle, cat eyed glasses, and blue eye shadow insures the reader she knows what she's talking about when it comes to trailer park living. Her 300-pound figure speaks for itself on the question of her cooking credentials.
...more
",142
43,"
The doyenne of the double-wide returns with delicious recipes and juicy gossip for the holidays. No matter what their social standing, readers will be able to celebrate the joy of Spam, government cheese, and delectable dishes like ""Love Me Tender Peanut Butter Banana Fried Ice Cream.""
",143
44,"
From Publishers Weekly:Free of the restraints of haute cuisine, the Michelin guide and roofed kitchens in general, Boxcar weighs in with highly entertaining recipes and helpless hints, straight from her double-wide trailer at the High Chaparral Trailer Park in Pangburn, Ark. It should be noted that the term barbecue, in this context, refers to anything edible that has come
From Publishers Weekly:Free of the restraints of haute cuisine, the Michelin guide and roofed kitchens in general, Boxcar weighs in with highly entertaining recipes and helpless hints, straight from her double-wide trailer at the High Chaparral Trailer Park in Pangburn, Ark. It should be noted that the term barbecue, in this context, refers to anything edible that has come into contact with a heat source in the out-of-doors. The results are rarely pretty but make for the kind of entertaining reading often associated with milk coming out of one's nose. The necessity for a third volume of such d‚tritus-blanc delicacies (Ruby Anne's Down Home Trailer Park Cookbook started the wheels rolling) was brought about not by the public's overwhelming demand but rather, as the author suggests, by a scarcity of government-surplus cheese, which was a staple of so many of her previous creations: budget-conscious chefs will have to dole out for Velveeta this time around to fill their Armadillo Eggs (a.k.a. stuffed jalapenos). Other frights from the cupboard show up in Billy Bob's Kabobs, a skewer full of Spam and bell peppers. Yes, one could try their hand at El Wienie Mexicano, which takes taco seasoning to a place it best ought not to go, but the better bet is to hit the Taco Bell drive-thru and then settle in with the trailer park updates and cooking tips that bookend the Pork Entombed Trout and the Born-Again Baked Beans. It is here that one discovers how to cook in a lightning storm (""send someone else out to flip the burgers"") and that 57-year-old Donna Sue, over in Lot #6, is still headlining at the Blue Whale Strip Club. Copyright 2003 Reed Business Information, Inc.
...more
",144
45,"
Enjoy the best of America's traditional soul food cuisine made the healthy way. With ""Ruby's Low-Fat Soul Food Cookbook,"" you can cook up mouthwatering southern dishes including soups, stews, gumbos, salads, main courses, vegetables, sauces, biscuits and breads, desserts, and beverages. Each recipe is a delectable, satisfying celebration of our rich African-American
Enjoy the best of America's traditional soul food cuisine made the healthy way. With ""Ruby's Low-Fat Soul Food Cookbook,"" you can cook up mouthwatering southern dishes including soups, stews, gumbos, salads, main courses, vegetables, sauces, biscuits and breads, desserts, and beverages. Each recipe is a delectable, satisfying celebration of our rich African-American culinary heritage--and, because each recipe contains only a fraction of the fat, cholestrol, and sodium found in other soul food recipes, these dishes noursh the body as well as the soul.
...more
",146
46,"
Rails Cookbook is packed with the solutions you need to be a proficient developer with Rails, the leading framework for building the new generation of Web 2.0 applications. Recipes range from the basics, like installing Rails and setting up your development environment, to the latest techniques, such as developing RESTful web services.With applications that are code light,
Rails Cookbook is packed with the solutions you need to be a proficient developer with Rails, the leading framework for building the new generation of Web 2.0 applications. Recipes range from the basics, like installing Rails and setting up your development environment, to the latest techniques, such as developing RESTful web services.With applications that are code light, feature-full and built to scale quickly, Rails has revolutionized web development. The Rails Cookbook addresses scores of real-world challenges; each one includes a tested solution, plus a discussion of how and why it works, so that you can adapt the techniques to similar situations. Topics include:Modeling data with the ActiveRecord librarySetting up views with ActionView and RHTML templatesBuilding your application's logic into ActionControllerTesting and debugging your Rails applicationBuilding responsive web applications using JavaScript and AjaxEnsuring that your application is security and performs wellDeploying your application with Mongrel and ApacheUsing Capistrano to automate deploymentUsing the many Rails pluginsWorking with graphicsWhether you're new to Rails or an experienced developer, you'll discover ways to test, debug and secure your applications, incorporate Ajax, use caching to improve performance, and put your application into production. Want to get ahead of the Web 2.0 curve? This valuable cookbook will save you hundreds of hours when developing applications with Rails.
...more
",147
47,"
After hurricane Katrina, many thought the ability to enjoy fine New Orleans style cooking might be gone forever. Fortunately, the culinary experience tourists and locals alike expect from New Orleans and South Louisiana has been captured in an elegant new cookbook. Titled Ruby Slippers Cookbook: Life, Culture, Family and Food After Katrina, the 232-page coffee table style
After hurricane Katrina, many thought the ability to enjoy fine New Orleans style cooking might be gone forever. Fortunately, the culinary experience tourists and locals alike expect from New Orleans and South Louisiana has been captured in an elegant new cookbook. Titled Ruby Slippers Cookbook: Life, Culture, Family and Food After Katrina, the 232-page coffee table style volume is now available for sale online, enabling food lovers the opportunity to enjoy fabulous New Orleans and Louisiana style cuisine at home while also helping a good cause. New Orleans resident and emerging author, Amy Cyrex Sins, is supporting the Coalition to Restore Coastal Louisiana through her full size, four-color, hardbound cookbook. Amy’s has included her personal journey after the floodwaters ravaged her home, as well as, stories from people she has met along the way. Included throughout the book are interesting facts about life in New Orleans. While pairing both traditional and inventive menus with heartwarming stories from rescue workers, residents and friends of the region, Amy creates a book truly capturing life in New Orleans and South Louisiana both before and after Katrina. Ruby Slippers not only offers over 140 family recipes from throughout Louisiana, but also several recipes from 14 of New Orleans’ finest restaurants. The menus are sure to keep readers busy entertaining family and friends with traditional New Orleans dishes and a few new family favorites. Amy’s book is filled with lavish photography, sure to evoke strong emotions, depicting both devastated and untouched areas of the city. Readers will find the book heartbreaking, heartwarming, uplifting all at the same time. The resilience and strength of the people living in the New Orleans area is evident in the pages of Ruby Slippers. Amy’s book is a small step in the right direction to preserve something all hold dear: life, family, and food that are uniquely New Orleans.
...more
",148
48,"
Spices are essential ingredients in every part of the world, used to heat up the most prosaic ingredients and sharpen the appetite. More than 200 tantalizing recipes show how to add fragrant aroma, piquancy or fierce flavor to any dish. From spicy soups to subtly scented desserts, this guide can help readers cater to every taste. More than 600 color photos.
",149
49,"
Acclaimed by many as the world's greatest novel, Anna Karenina provides a vast panorama of contemporary life in Russia and of humanity in general. In it Tolstoy uses his intense imaginative insight to create some of the most memorable characters in literature. Anna is a sophisticated woman who abandons her empty existence as the wife of Karenin and turns to Count Vronsky
Acclaimed by many as the world's greatest novel, Anna Karenina provides a vast panorama of contemporary life in Russia and of humanity in general. In it Tolstoy uses his intense imaginative insight to create some of the most memorable characters in literature. Anna is a sophisticated woman who abandons her empty existence as the wife of Karenin and turns to Count Vronsky to fulfil her passionate nature - with tragic consequences. Levin is a reflection of Tolstoy himself, often expressing the author's own views and convictions.Throughout, Tolstoy points no moral, merely inviting us not to judge but to watch. As Rosemary Edmonds comments, 'He leaves the shifting patterns of the kaleidoscope to bring home the meaning of the brooding words following the title, 'Vengeance is mine, and I will repay.
...more
",151
50,"
Acclaimed by many as the world's greatest novel, Anna Karenina provides a vast panorama of contemporary life in Russia and of humanity in general. In it Tolstoy uses his intense imaginative insight to create some of the most memorable characters in literature. Anna is a sophisticated woman who abandons her empty existence as the wife of Karenin and turns to Count Vronsky
Acclaimed by many as the world's greatest novel, Anna Karenina provides a vast panorama of contemporary life in Russia and of humanity in general. In it Tolstoy uses his intense imaginative insight to create some of the most memorable characters in literature. Anna is a sophisticated woman who abandons her empty existence as the wife of Karenin and turns to Count Vronsky to fulfil her passionate nature - with tragic consequences. Levin is a reflection of Tolstoy himself, often expressing the author's own views and convictions.Throughout, Tolstoy points no moral, merely inviting us not to judge but to watch. As Rosemary Edmonds comments, 'He leaves the shifting patterns of the kaleidoscope to bring home the meaning of the brooding words following the title, 'Vengeance is mine, and I will repay.
...more
",152
51,"
'Everything is finished. I have nothing but you now. Remember that'Anna Karenina seems to have everything - beauty, wealth, popularity and an adored son. But she feels that her life is empty until the moment she encounters the impetuous officer Count Vronsky. Their subsequent affair scandalizes society and family alike and soon brings jealously and bitterness in its wake.
'Everything is finished. I have nothing but you now. Remember that'Anna Karenina seems to have everything - beauty, wealth, popularity and an adored son. But she feels that her life is empty until the moment she encounters the impetuous officer Count Vronsky. Their subsequent affair scandalizes society and family alike and soon brings jealously and bitterness in its wake. Contrasting with this tale of love and self-destruction is the vividly observed story of Levin, a man striving to find contentment and a meaning to his life - and also a self-portrait of Tolstoy himself.
...more
",153
52,"
The original CliffsNotes study guides offer expert commentary on major themes, plots, characters, literary devices, and historical background.CliffsNotes on Anna Karenina delves into the complex web of relationships in Tolstoy’s epic novel. As the characters unfold, this novel draws you into the lives of Karenin, Anna, and others as they struggle through the seemingly
The original CliffsNotes study guides offer expert commentary on major themes, plots, characters, literary devices, and historical background.CliffsNotes on Anna Karenina delves into the complex web of relationships in Tolstoy’s epic novel. As the characters unfold, this novel draws you into the lives of Karenin, Anna, and others as they struggle through the seemingly hopeless marriage patterns of urban society. Do romantic relationships make us stronger or weaker as individuals?With insights into the characters of Anna Karenina, as well as information about Tolstoy’s own life and background, this study guide will help you get the most out of this classic novel. Other features that help you study includeA character list that reveals names, traits, and key relationshipsSummaries and commentaries on each chapterCritical essaysIn-depth character analysesAnalysis of major themesReview questions and suggested writing topicsClassic literature or modern modern-day treasure — you'll understand it all with expert information and insight from CliffsNotes study guides.
...more
",154
53,"
Married to a powerful government minister, Anna Karenina is a beautiful woman who falls deeply in love with a wealthy army officer, the elegant Count Vronsky. Desperate to find truth and meaning in her life, she rashly defies the conventions of Russian society and leaves her husband and son to live with her lover. Condemned and ostracized by her peers and prone to fits of
Married to a powerful government minister, Anna Karenina is a beautiful woman who falls deeply in love with a wealthy army officer, the elegant Count Vronsky. Desperate to find truth and meaning in her life, she rashly defies the conventions of Russian society and leaves her husband and son to live with her lover. Condemned and ostracized by her peers and prone to fits of jealousy that alienate Vronsky, Anna finds herself unable to escape an increasingly hopeless situation.Set against this tragic affair is the story of Konstantin Levin, a melancholy landowner whom Tolstoy based largely on himself. While Anna looks for happiness through love, Levin embarks on his own search for spiritual fulfillment through marriage, family, and hard work. Surrounding these two central plot threads are dozens of characters whom Tolstoy seamlessly weaves together, creating a breathtaking tapestry of nineteenth-century Russian society.From its famous opening sentence — ""Happy families are all alike; every unhappy family is unhappy in its own way”—to its stunningly tragic conclusion, this enduring tale of marriage and adultery plumbs the very depths of the human soul.
...more
",155
