,description,book_id
54,"
A beautiful society wife from St. Petersburg, determined to live life on her own terms, sacrifices everything to follow her conviction that love is stronger than duty. A socially inept but warmhearted landowner pursues his own visions instead of conforming to conventional views. The adulteress and the philosopher head the vibrant cast of characters in Anna Karenina,
A beautiful society wife from St. Petersburg, determined to live life on her own terms, sacrifices everything to follow her conviction that love is stronger than duty. A socially inept but warmhearted landowner pursues his own visions instead of conforming to conventional views. The adulteress and the philosopher head the vibrant cast of characters in Anna Karenina, Tolstoy's tumultuous tale of passion and self-discovery. This novel marks a turning point in the author's career, the juncture at which he turned from fiction toward faith. Set against a backdrop of the historic social changes that swept Russia during the late nineteenth century, it reflects Tolstoy's own personal and psychological transformation. Two worlds collide in the course of this epochal story: that of the old-time aristocrats, who struggle to uphold their traditions of serfdom and authoritarian government, and that of the Westernizing liberals, who promote technology, rationalism, and democracy. This cultural clash unfolds in a compelling, emotional drama of seduction, betrayal, and redemption.
...more
",156
55,"
Married to a powerful government minister, Anna Karenina is a beautiful woman who falls deeply in love with a wealthy army officer, the elegant Count Vronsky. Desperate to find truth and meaning in her life, she rashly defies the conventions of Russian society and leaves her husband and son to live with her lover. Condemned and ostracized by her peers and prone to fits of
Married to a powerful government minister, Anna Karenina is a beautiful woman who falls deeply in love with a wealthy army officer, the elegant Count Vronsky. Desperate to find truth and meaning in her life, she rashly defies the conventions of Russian society and leaves her husband and son to live with her lover. Condemned and ostracized by her peers and prone to fits of jealousy that alienate Vronsky, Anna finds herself unable to escape an increasingly hopeless situation. Set against this tragic affair is the story of Konstantin Levin, a melancholy landowner whom Tolstoy based largely on himself. While Anna looks for happiness through love, Levin embarks on his own search for spiritual fulfillment through marriage, family, and hard work. Surrounding these two central plot threads are dozens of characters whom Tolstoy seamlessly weaves together, creating a breathtaking tapestry of nineteenth-century Russian society. From its famous opening sentence—""Happy families are all alike; every unhappy family is unhappy in its own way”—to its stunningly tragic conclusion, this enduring tale of marriage and adultery plumbs the very depths of the human soul.
...more
",157
56,"
Anna Karenina is the wife of a prominant Russian government official. She leads a correct but confining upper-middle-class existence. She seems content with her life as a proper companion to her dignified, unaffectionate husband and an adoring mother to her young son, until she meets Count Vronsky, a young officer of the guards. He pursues her and she falls madly in love
Anna Karenina is the wife of a prominant Russian government official. She leads a correct but confining upper-middle-class existence. She seems content with her life as a proper companion to her dignified, unaffectionate husband and an adoring mother to her young son, until she meets Count Vronsky, a young officer of the guards. He pursues her and she falls madly in love with him. Her husband refuses to divorce her, so she gives up everything, including her beloved son, to be with Vronsky. After a short time, Vronsky becomes bored and unhappy with their life as social outcasts. He abandons her, returns to the military and is immediately accepted back into society. Anna, a fallen woman, shunned by respectable society, throws herself under a train.
...more
",158
57,"
Dinner With Anna Karenina by Gloria Goldreich released on Dec 27, 2005 is available now for purchase.
",159
58,"
This exploration of the subtle psychology in Tolstoy's characterization avoids complex terminology and assumes a readership studying the text in English translation.
",160
59,"
A brilliantly crafted novel about one man's betrayal of his talent, his friends, and his principles-a work of demon energy, startling imagery, and utter originality.  At fifty-six, Anatoly Sukhanov has everything a man could want. Nearly twenty-five years ago, he traded his precarious existence as a brilliant underground artist for the perks and comforts of a high-ranking
A brilliantly crafted novel about one man's betrayal of his talent, his friends, and his principles-a work of demon energy, startling imagery, and utter originality.  At fifty-six, Anatoly Sukhanov has everything a man could want. Nearly twenty-five years ago, he traded his precarious existence as a brilliant underground artist for the perks and comforts of a high-ranking Soviet apparatchik. Once he created art; now he censors it. His past is a shadow, repressed to the point of nonexistence. But a series of increasingly bizarre events transforms his perfect world into a nightmare. Buried dreams return to haunt him, his life begins to unravel, new political alignments in the Kremlin threaten to undo him, and little by little, he finds himself losing everything he sold his soul to gain.  Told in dream sequences that may be true, in real time that may be nightmares, in shifting time frames and voices, Olga Grushin's novel is a highly sophisticated, often surreal exploration of self-dissolution, faithlessness, and transformation.
...more
",161
60,"
Bakha is a young man, proud and even attractive, yet none the less he is an outcast in India's caste system: an Untouchable. This novel describes a day in the life of Bakha, sweeper and toilet-cleaner, as he searches for a meaning to the tragic existence he has been born into - and comes to an unexpected conclusion.
",162
61,"
One of the most dazzling and adventurous writers now working in English takes on the enigma of the Cambridge spies in a novel of exquisite menace, biting social comedy, and vertiginous moral complexity. The narrator is the elderly Victor Maskell, formerly of British intelligence, for many years art expert to the Queen. Now he has been unmasked as a Russian agent and
One of the most dazzling and adventurous writers now working in English takes on the enigma of the Cambridge spies in a novel of exquisite menace, biting social comedy, and vertiginous moral complexity. The narrator is the elderly Victor Maskell, formerly of British intelligence, for many years art expert to the Queen. Now he has been unmasked as a Russian agent and subjected to a disgrace that is almost a kind of death. But at whose instigation?As Maskell retraces his tortuous path from his recruitment at Cambridge to the airless upper regions of the establishment, we discover a figure of manifold doubleness: Irishman and Englishman; husband, father, and lover of men; betrayer and dupe. Beautifully written, filled with convincing fictional portraits of Maskell's co-conspirators, and vibrant with the mysteries of loyalty and identity, The Untouchable places John Banville in the select company of both Conrad and le Carre.Winner of the Lannan Literary Award for Fiction""Contemporary fiction gets no better than this... Banville's books teem with life and humor."" - Patrick McGrath, The New York Times Book Review""Victor Maskell is one of the great characters in recent fiction... The Untouchable is the best work of art in any medium on [its] subject."" -Washington Post Book World""As remarkable a literary voice as any to come out of Ireland; Joyce and Beckett notwithstanding."" -San Francisco Chronicle
...more
",163
62,"
The Untouchables is the gripping true story of the team of men who broke the back of the vicious Chicago crime mob and its stranglehold on the nation, told by the man who orchestrated the effort. Enormously successful as a long-running TV series, The Untouchables should leap onto the bestseller lists when released as a major motion picture in June, starring Robert DeNiro
The Untouchables is the gripping true story of the team of men who broke the back of the vicious Chicago crime mob and its stranglehold on the nation, told by the man who orchestrated the effort. Enormously successful as a long-running TV series, The Untouchables should leap onto the bestseller lists when released as a major motion picture in June, starring Robert DeNiro and Sean Connery.
...more
",164
63,"
Every sixth human being in the world today is an Indian, and every sixth Indian is an untouchable. For thousands of years the untouchables, or Dalits, the people at the bottom of the Hindu caste system, have been treated as subhuman. Their story has rarely been told. This remarkable book achieves something altogether unprecedented: it gives voice to India's voiceless.  In
Every sixth human being in the world today is an Indian, and every sixth Indian is an untouchable. For thousands of years the untouchables, or Dalits, the people at the bottom of the Hindu caste system, have been treated as subhuman. Their story has rarely been told. This remarkable book achieves something altogether unprecedented: it gives voice to India's voiceless.  In Untouchables, Narendra Jadhav tells the awe-inspiring story of his family's struggle for equality and justice in India. While most Dalits had accepted their lowly position as fate, Jadhav's father rebelled against the oppressive caste system and fought against all odds to forge for his children a destiny that was never ordained.  Based on his father's diaries and family stories, Jadhav has written the triumphant story of his parents -- their great love, unwavering courage, and eventual victory in the struggle to free themselves and their children from the caste system. Jadhav vividly brings his parents' world to light and unflinchingly documents the life of untouchables -- the hunger, the cruel humiliations, the perpetual fear and brutal abuse.  Compelling and deeply compassionate, Untouchables is a son's tribute to his parents, an illuminating chronicle of one of the most important moments in Indian history, and an eye-opening work of nonfiction that gives readers access and insight into the lives of India's 165 million Dalits, whose struggle for equality continues even today.
...more
",165
64,"
After Centuries of slavery, apartheid and ethnocide, the silence is broken. One hundred million Dalits in India, the twentieth century's largest, most repressed minority, cry out for the ear of the world.
",166
65,"
In a compelling account of the lives of those at the bottom of Indian society, the authors explore the construction of the Untouchables as a social and political category, the historical background that led to such a definition and their position in India today. The authors argue that, despite efforts to ameliorate their condition, a considerable edifice of discrimination
In a compelling account of the lives of those at the bottom of Indian society, the authors explore the construction of the Untouchables as a social and political category, the historical background that led to such a definition and their position in India today. The authors argue that, despite efforts to ameliorate their condition, a considerable edifice of discrimination persists. The book promises to make a major contribution to the social and economic debates on poverty, while its wide-ranging perspectives will ensure a readership from across the disciplines.
...more
",167
66,"
There is much in Vasant Moon's story of his vasti, his childhood neighborhood in India, that would probably be true of any ghetto anywhere in the world. There is hunger and deprivation, to be sure, but also a sense of community, an easy acceptance of petty crime and violence, the saving grace of sports and organized activities led by caring adults, the off-again on-again
There is much in Vasant Moon's story of his vasti, his childhood neighborhood in India, that would probably be true of any ghetto anywhere in the world. There is hunger and deprivation, to be sure, but also a sense of community, an easy acceptance of petty crime and violence, the saving grace of sports and organized activities led by caring adults, the off-again on-again aid from relatives, the inexplicable cruelty and unexpected generosity, and escape through education. But there is much here that is peculiarly and vividly Indian as well. Primary among these is the factor of caste, a hierarchical system unrelated to race but based on ancient principles of hereditary pollution and purity, with Brahmans the purest and Untouchables the most polluted. Second is the presence of a hero so important he is described as a ""wave,"" and surely no despised group has ever had a leader as meaningful as Dr. B. R. (Babasaheb) Ambedkar was and remains for India's awakened and ambitious Dalits. Third is nature, with Moon's compelling descriptions of Nagpur's heat and the vivid joy brought by the monsoon. Indeed, every tree, every fruit, every nook and cranny of the world in and around the vasti plays an important part in his story. Dalit literature, poetry, plays, and autobiographies have been one of the most important developments in the culture of India in the past thirty years, yet little has been translated for a Western audience. Vasant Moon's Growing Up Untouchable, the first Dalit autobiography to be published in English, is a moving and eloquent testament to a uniquely Indian life as well as to the universal human spirit.
...more
",168
67,"
What is required for something to be evidence for a hypothesis? In this fascinating, elegantly written work, distinguished philosopher of science Peter Achinstein explores this question, rejecting typical philosophical and statistical theories of evidence. He claims these theories are much too weak to give scientists what they want--a good reason to believe--and, in some
What is required for something to be evidence for a hypothesis? In this fascinating, elegantly written work, distinguished philosopher of science Peter Achinstein explores this question, rejecting typical philosophical and statistical theories of evidence. He claims these theories are much too weak to give scientists what they want--a good reason to believe--and, in some cases, they furnish concepts that mistakenly make all evidential claims a priori. Achinstein introduces four concepts of evidence, defines three of them by reference to ""potential"" evidence, and characterizes the latter using a novel epistemic interpretation of probability. The resulting theory is then applied to philosophical and historical issues. Solutions are provided to the ""grue,"" ""ravens,"" ""lottery,"" and ""old-evidence"" paradoxes, and to a series of questions. These include whether explanations or predictions furnish more evidential weight, whether individual hypotheses or entire theoretical systems can receive evidential support, what counts as a scientific discovery, and what sort of evidence is required for it. The historical questions include whether Jean Perrin had non-circular evidence for the existence of molecules, what type of evidence J.J. Thomson offered for the existence of the electron, and whether, as is usually supposed, he really discovered the electron. Achinstein proposes answers in terms of the concepts of evidence introduced. As the premier book in the fabulous new series Oxford Studies in Philosophy of Science, this volume is essential for philosophers of science and historians of science, as well as for statisticians, scientists with philosophical interests, and anyone curious about scientific reasoning.
...more
",170
68,"
During the 21st Century, social workers will increasingly use evidence-based knowledge to plan, implement, and evaluate the quality of their own professional activities. This book explores the skills needed for evidence-based social work (EBSW). This book emphasizes the importance of applied practice, critical thinking, and self-directed lifelong learning. Readers will
During the 21st Century, social workers will increasingly use evidence-based knowledge to plan, implement, and evaluate the quality of their own professional activities. This book explores the skills needed for evidence-based social work (EBSW). This book emphasizes the importance of applied practice, critical thinking, and self-directed lifelong learning. Readers will learn the fundamentals of the EBSW skills, practice them to establish beginning proficiency, and then apply them to a target client group of their choosing. Social workers and anyone interested in practicing evidence-based social work.
...more
",171
69,"
An up-to-the-minute, clinically oriented, and encyclopedic textbook of general surgery for all surgical residents, general surgeons, and medical students. Divided into eight sections, the text brings together the emerging leaders in surgery to concisely present and synthesize the key issues in the different surgical disciplines. Each chapter presents anatomy, physiology
An up-to-the-minute, clinically oriented, and encyclopedic textbook of general surgery for all surgical residents, general surgeons, and medical students. Divided into eight sections, the text brings together the emerging leaders in surgery to concisely present and synthesize the key issues in the different surgical disciplines. Each chapter presents anatomy, physiology and associated scientific development, disease etiology and prevention, appropriate diagnostic procedures, treatment of benign and malignant disease, and well illustrated, technical discussion of how-to-do surgery. Color-coded tables summarize the evidence currently available for a wide variety of surgical treatment options. The text is augmented by a specially comisioned art program with more than 1000 illustrations to clearly depict surgical techniques. A CD-ROM packaged with the text provides a hypertext link to PubMed for every reference - invaluable for research.
...more
",172
70,"
Returning to Ireland to reclaim a painting that is part of his patrimony, a thirty-eight-year-old man commits a ghastly and motiveless murder, which he confesses in a novel-length narrative.
",174
71,"
""A Challenge to the Critics"" is a carefully documented book that covers a wide spectrum of anti-Mormon claims concerning the Book of Mormon. It systematically exposes fraudulent assertions by presenting irrefutable evidences drawn from the findings of historians, anthropologists and archaeologists. Intriguing topics such as the Smithsonian statement, metal plates, stone
""A Challenge to the Critics"" is a carefully documented book that covers a wide spectrum of anti-Mormon claims concerning the Book of Mormon. It systematically exposes fraudulent assertions by presenting irrefutable evidences drawn from the findings of historians, anthropologists and archaeologists. Intriguing topics such as the Smithsonian statement, metal plates, stone boxes, wordprints, chiasmus, and Hebraisms are discussed, as well as early codices, ancient American scripts, and reformed Egyptian. Other important themes include the Nephite monetary system, the wheel, and the existence of elephants, horses and bees in ancient America. The author also provides evidence and new insights concerning the Jaredite, Mulekite and Israelite origins. The Lehi Tree of Life stone figures prominently in this discussion, and most significant is the evidence given concerning the coming of Christ to the Americas. In a decisive and straightforward style, this carefully researched book establishes a major challenge to anti-Mormon critics, carefully exposing many of the misrepresentations, false assertions and unsubstantiated claims of those who have attacked the veracity of the Book of Mormon as scripture revealed by God.
...more
",175
72,"
I have know him as a mster storyteller. Now meet Brenton G. Yorgason as an entertaining historical scholar. Dr Yorgason begins this narrative by sharing his initial personal encounter with reading the Book of Mormon, as well as his own experience of reading the book, years later, on a long flight to the land where Lehi and Nephi begin their account. He then explores
I have know him as a mster storyteller. Now meet Brenton G. Yorgason as an entertaining historical scholar. Dr Yorgason begins this narrative by sharing his initial personal encounter with reading the Book of Mormon, as well as his own experience of reading the book, years later, on a long flight to the land where Lehi and Nephi begin their account. He then explores interesting and insightful facts about the Books of Mormon. This he does by delving into little known details surrounding the receiving of the golden plates by Joseph Smith, as well as by presenting an understanding of the actual translation of these plates. He then identifies physical evidences that point further to the book's divinity.
...more
",176
73,"
This resource is directly related to its literature equivalent and filled with a variety of cross-curricular lessons to do before, during, and after reading the book. This reproducible book includes sample plans, author information, vocabulary building ideas, cross-curriculum activities, sectional activities and quizzes, unit tests, and ideas for culminating and extending
This resource is directly related to its literature equivalent and filled with a variety of cross-curricular lessons to do before, during, and after reading the book. This reproducible book includes sample plans, author information, vocabulary building ideas, cross-curriculum activities, sectional activities and quizzes, unit tests, and ideas for culminating and extending the novel.
...more
",177
74,"
On a dark and stormy night, Meg Murry and her family are visited by a stranger who surprises them by announcing that ""there is such a thing as a tesseract."" Two years earlier, Meg's father had disappeared while conducting experiments with a tesseract, a method of traveling through the fifth dimension. Now Meg, her brother Charles Wallace, and their friend Calvin must
On a dark and stormy night, Meg Murry and her family are visited by a stranger who surprises them by announcing that ""there is such a thing as a tesseract."" Two years earlier, Meg's father had disappeared while conducting experiments with a tesseract, a method of traveling through the fifth dimension. Now Meg, her brother Charles Wallace, and their friend Calvin must journey across time and space to find Meg's father. Though they are aided by three mysterious women, they must rely on their own skills--and in Meg's case, her faults--to rescue Mr. Murry from the forces of evil. 1963 Newbery Medal winner. Setting: Imaginative
...more
",178
75,"
Complete lesson plans for teaching L'Engle's ""A Wrinkle in Time"". Includes introduction to the unit, unit objectives, reading assignments, unit outline, study questions (short answer), study/quiz questions (multiple choice), vocabulary worksheets, daily lessons planned, related nonfiction reading assignment, oral reading evaluation, biographical info about the author,
Complete lesson plans for teaching L'Engle's ""A Wrinkle in Time"". Includes introduction to the unit, unit objectives, reading assignments, unit outline, study questions (short answer), study/quiz questions (multiple choice), vocabulary worksheets, daily lessons planned, related nonfiction reading assignment, oral reading evaluation, biographical info about the author, three detailed writing assignments (inform, persuade, personal opinion), vocabulary review games & activities, unit review games & activities, at least one group activity assignment, discussion questions on all levels (factual, critical, interpretive, personal response), 2 short answer unit tests, 2 multiple choice unit tests, 1 advanced short answer unit test, unit and vocabulary crossword puzzles, unit and vocabulary extra worksheets & games, bulletin board ideas, ready-to-copy student materials, answer keys, and more!
...more
",179
76,"
In April 1992, a discovery was made that changed the way we view the world. Dr. George Smoot, distinguished cosmologist and adventurer, whose quest for cosmic knowledge had taken him from the Brazilian rain forest to the South Pole unveiled his momentous discovery, bringing to light the very nature of the universe. For anyone who has ever looked up at the night sky and
In April 1992, a discovery was made that changed the way we view the world. Dr. George Smoot, distinguished cosmologist and adventurer, whose quest for cosmic knowledge had taken him from the Brazilian rain forest to the South Pole unveiled his momentous discovery, bringing to light the very nature of the universe. For anyone who has ever looked up at the night sky and wondered, for anyone who has ever longed to pull aside the fabric of the universe for a glimpse of what lies behind it. Wrinkles in Time is the story of Smoot's search to uncover the cosmic seeds of the universe. Wrinkles in Time is the Double Helix of cosmology, an intimate look at the inner world of men and women who ask. ""Why are we here?"" It tells the story of George Smoot's dogged pursuit of the cosmic wrinkles in the frozen wastes of Antarctica, on mountaintops, in experiments borne aloft aboard high-altitude balloons, U-2 spy planes, and finally a space satellite. Wrinkles in Time presents the hard science behind the structured violence of the big bang theory through breathtakingly clear, lucid images and meaningful comparisons. Scientists and nonscientists alike can follow with rapt attention the story of how, in a fiery creation, wrinkles formed in space ultimately to become stars, galaxies, and even greater delicate structures. Anyone can appreciate the implications of a universe whose end is written in its beginnings - whose course developed according to a kind of cosmic DNA, which guided the universe from simplicity and symmetry to ever-greater complexity and structure. As controversial as it may seem today, Wrinkles in Time reveals truths that, in an earlier century, would have doomed its proclaimers to the fiery stake. For four thousand years some people have accepted the Genesis account of cosmic origin; for most of this century, scientists debated two rival scientific explanations known as the steady state and big bang theories. And now, Wrinkles in Time tells what really happened. The personal story behind astrophysicist George Smoot's incredible discovery of the origin of the cosmos, hailed by Stephen Hawking as ""The scientific discovery of the century, if not of all time.""
...more
",180
77,"
Now, 40 years after A Wrinkle in Time was first published to become one of the landmark books in childrens' literature, Square Fish is proud to present this Newbery Medal winner, completely redesigned and with bonus material, including an appreciation by Anna Quindlen, a new interview with Madeleine L'Engle, and the author's Newbery Medal acceptance speech.Everyone in town
Now, 40 years after A Wrinkle in Time was first published to become one of the landmark books in childrens' literature, Square Fish is proud to present this Newbery Medal winner, completely redesigned and with bonus material, including an appreciation by Anna Quindlen, a new interview with Madeleine L'Engle, and the author's Newbery Medal acceptance speech.Everyone in town thinks Meg is volatile and dull-witted and that her younger brother Charles Wallace is dumb. People are also saying that their father has run off and left their brilliant scientist mother. Spurred on by these rumors, Meg and Charles Wallace, along with their new friend Calvin, embark on a perilous quest through space to find their father. In doing so they must travel behind the shadow of an evil power that is darkening the cosmos, one planet at a time.Young people who have trouble finding their place in the world will connect with the ""misfit"" characters in this provocative story. This is no superhero tale, nor is it science fiction, although it shares elements of both. The travelers must rely on their individual and collective strengths, delving deep into their characters to find answers.A classic since 1962, Madeleine L'Engle's A Wrinkle in Time is sophisticated in concept yet warm in tone, with mystery and love coursing through its pages. Meg's shattering yet ultimately freeing discovery that her father is not omnipotent provides a satisfying coming-of-age element. Readers will feel a sense of power as they travel with these three children, challenging concepts of time, space, and the power of good over evil.  (Ages 9 to 12)

 One stormy night a strange visitor comes to the Murry house and beckons Meg, her brother, Charles Wallace, and their friend Calvin O'Keefe on a most dangerous and fantastic journey—a journey that will threaten their lives and our universe.Meg Murray, her little brother Charles Wallace, and their mother are having a midnight snack on a dark and stormy night when an unearthly stranger appears at their door. He claims to have been blown off course, and goes on to tell them that there is such a thing as a ""tesseract,"" which, if you didn't know, is a wrinkle in time.Meg's father had been experimenting with time-travel when he suddenly disappeared. Will Meg, Charles Wallace, and their friend Calvin outwit the forces of evil as they search through space for their father?
...more
",181
78,"
This one-of-a-kind guide to running literature circles, based on Madeline L’Engle’s A Wrinkle in Time, shows teachers how to organize small discussion groups that work! Includes stimulating questions and writing prompts that motivate students to think and respond thoughtfully. As students dive into lively discussions, they learn to identify themes, analyze vocabulary,
This one-of-a-kind guide to running literature circles, based on Madeline L’Engle’s A Wrinkle in Time, shows teachers how to organize small discussion groups that work! Includes stimulating questions and writing prompts that motivate students to think and respond thoughtfully. As students dive into lively discussions, they learn to identify themes, analyze vocabulary, recognize the author’s craft, and respond meaningfully to the text—all of which meet state and national language arts standards. For use with Grades 4-8.
...more
",182
79,"
Meg Murry ne dort pas cette nuit.Dehors, la tempête fait rage et son père est parti depuis si longtemps... Charles Wallace, son petit frère, est dans la cuisine. Il attend Meg. Il sait qu'elle va descendre. Et qu'une fabuleuse vieille dame, Mrs. Quiproquo, va frapper à la porte et les emmener à la recherche de leur père, dans la cinquième dimension.
",183
80,"
Tai'sonn Donsibi is a cyborg, an empress of a distant and mysterious world, and an extraordinary beauty. She inherited powerful talents from her father, a Mirrorian. And she knows what the future holds for the Galaxy, because she's been there. She has come back in time to change it, because if she didn't, there would be no future at all. At least, not for humans. But to
Tai'sonn Donsibi is a cyborg, an empress of a distant and mysterious world, and an extraordinary beauty. She inherited powerful talents from her father, a Mirrorian. And she knows what the future holds for the Galaxy, because she's been there. She has come back in time to change it, because if she didn't, there would be no future at all. At least, not for humans. But to change the future she must enlist the help of a powerful rulerthe Knight King Chehadato turn back an invasion. Or kill him before he brings on that horrible future himself. What Empress Tai'sonn and Knight-King Chehada do not realize, though, is that the invasion, and the enemy, are much closer than either could have ever imagined.
...more
",184
81,"
In April 1992 astrophysicist George Smoot announced how he and his team of scientists had found ""ripples in the fabric of space-time"" that were made in the first trillionth of a second after the cataclysmic moment of creation. Their discovery of the ripples was central to the Big Bang Theory, which explains why the universe did not remain uniformly smooth, but became the
In April 1992 astrophysicist George Smoot announced how he and his team of scientists had found ""ripples in the fabric of space-time"" that were made in the first trillionth of a second after the cataclysmic moment of creation. Their discovery of the ripples was central to the Big Bang Theory, which explains why the universe did not remain uniformly smooth, but became the ""lumpy"" universe of today, filled with stars, planets and galaxies. By the summer of 1991 Smoot's Cosmic Background Explorer (COBE) satellite had discovered the tiny ripples that had been put there by the primeval explosion process. Shaped by the force of gravity, the smaller of these ripples have grown into galaxies and the great voids in space. This is Smoot's account of his discovery of the driving mechanism of the universe, a discovery which will stimulate debate for years to come.
...more
",186
